{}{"addr":"兴工国际产业园13栋401室","JobAddr":"长沙-岳麓区  ","CompanyName":"湖南大算数据技术有限公司","jobInfo":"关键字：大数据分析数据处理sql职能类别：数据库工程师/管理员大数据开发/分析4、一周工作5天，提供项目奖金、下午茶、解压零食等各种福利3、公司扁平化管理2、提供湖南境内大中型企业的数据类实操项目磨练环境1、技术总监（华为研发大牛），每个月提供1-2次项目培训大算数据为小伙伴提供（欢迎应届毕业生）4、可以接受出差3、特别欢迎积极向上、善于思考、自驱力强的小伙伴2、懂基础数据库操作1、sql能力强后端开发null","companyInfo":"湖南大算数据技术有限公司","JobName":"数据处理工程师","Salary":"2-6千/月","list":[{"companyName":"湖南大算数据技术有限公司","jobAddr":"长沙-岳麓区  "}]}addr:	兴工国际产业园13栋401室
companyInfo:	一、公司简介：        湖南快乐通宝小额贷款有限公司是由湖南广播电视台旗下的国有新媒体上市公司芒果超媒股份有限公司于2017年11月24日发起设立的，由湖南省人民政府批准成立，公司注册资本为3亿元，是芒果超媒的全资子公司，是湖南本土国资背景通过互联网面向全国提供小额信贷服务的非银行类持牌放贷机构。  公司依托于湖南广电体系资源，以芒果超媒、芒果TV用户为基础，通过大数据、金融科技等前沿技术，建立和完善适应移动信贷特点的信用评价体系和风险控制体系，在个人小额信贷、供应链金融、惠农贷款等领域为广大客户提供专业、便捷的智能信贷服务。目前主营产品版块为供应链金融和消费信贷，旗下包含芒果旺卡、芒果房抵贷、芒果旺商贷、保险等相关产品。二、企业背景：    芒果超媒股份有限公司A股市场***家，以融合发展为特色的国有控股新型主流媒体集团。立足于芒果TV新媒体平台与湖南卫视共同构成，芒果生态内双平台驱动，总市值近500亿元。旗下拥有快乐通宝、快乐阳光、快乐购、天娱传媒、芒果影视、芒果娱乐、芒果互娱等七家子公司，形成了完整的新媒体产业链布局。    芒果超媒股份有限公司    湖南快乐通宝小额贷款有限公司    感受芒果创新基因    与优秀平台携手同行！
JobName:	数据分析师（数据建模类） (职位编号：190007)
Salary:	1-1.8万/月
list:	[net.pythia.spider.website.entity.Website@12325907]
{"addr":"湖南电视台","JobAddr":"长沙-开福区  ","CompanyName":"湖南创新娱乐传媒有限公司","jobInfo":"关键字：数据采集数据分析商业分析行业分析职能类别：业务分析经理/主管大数据开发/分析有过新媒体数据分析的相关岗位经验，能够对销售数据、市场行情、外部排名，数据平台等渠道信息进行综合对接和分析。任职资格：数据分析，对销售数据、市场行情、外部排名，数据平台等渠道信息进行综合对接和分析。null","companyInfo":"湖南娱乐频道作为广电体系内MCN模式的早期实践者，自2018年10月，开始在短视频战线上全面布局；11月份，开始学习和借鉴MCN的组织模式，并以此对标市场进行媒体融合发展的创新实践，组建短视频MCN——“湖南娱乐”。经过大半年的发展，“湖南娱乐”在全网近6500家MCN中，处于前二十的位置，位列广电MCN头名。现已基本形成了成熟的生产和运营体系，商业变现也稳步增长，预计2020年将超越传统电视广告板块收入，实现大屏小屏融合发展，取长补短的局面。目前，“湖南娱乐”入驻了抖音、快手、全民小视频、微视、头条号、百家号、淘宝直播等全网平台，在母婴、美妆、美食、娱乐、剧情、运动体育等内容赛道进行布局，成功建立起“引入达人——产出内容——平台运营——广告/电商推广”的商业变现完整链条，建设落成融合移动直播、短视频的开放式制作基地。在主要短视频阵地抖音上粉丝量破亿，蝉联抖音MCN月度榜单前十五，其他平台粉丝量超过千万，发布视频条数超2.4万条，日更短视频200条以上，日播放量超千万，单条短视频播放量***超8000万，签约短视频达人200多位，成功打造了“张丹丹的育儿经”、“叨叨酱紫”、“维密也小曼”、“逆转时光酒吧”、“一个大金意”、“张之助竟然”等多个垂直领域的头部短视频IP，构建起强大的传播矩阵。","JobName":"数据分析与运营","Salary":"0.5-1万/月","list":[{"companyName":"湖南创新娱乐传媒有限公司","jobAddr":"长沙-开福区  "}]}addr:	湖南电视台
JobAddr:	长沙-开福区  
CompanyName:	湖南创新娱乐传媒有限公司
jobInfo:	关键字：数据采集数据分析商业分析行业分析职能类别：业务分析经理/主管大数据开发/分析有过新媒体数据分析的相关岗位经验，能够对销售数据、市场行情、外部排名，数据平台等渠道信息进行综合对接和分析。任职资格：数据分析，对销售数据、市场行情、外部排名，数据平台等渠道信息进行综合对接和分析。null
companyInfo:	湖南娱乐频道作为广电体系内MCN模式的早期实践者，自2018年10月，开始在短视频战线上全面布局；11月份，开始学习和借鉴MCN的组织模式，并以此对标市场进行媒体融合发展的创新实践，组建短视频MCN——“湖南娱乐”。经过大半年的发展，“湖南娱乐”在全网近6500家MCN中，处于前二十的位置，位列广电MCN头名。现已基本形成了成熟的生产和运营体系，商业变现也稳步增长，预计2020年将超越传统电视广告板块收入，实现大屏小屏融合发展，取长补短的局面。目前，“湖南娱乐”入驻了抖音、快手、全民小视频、微视、头条号、百家号、淘宝直播等全网平台，在母婴、美妆、美食、娱乐、剧情、运动体育等内容赛道进行布局，成功建立起“引入达人——产出内容——平台运营——广告/电商推广”的商业变现完整链条，建设落成融合移动直播、短视频的开放式制作基地。在主要短视频阵地抖音上粉丝量破亿，蝉联抖音MCN月度榜单前十五，其他平台粉丝量超过千万，发布视频条数超2.4万条，日更短视频200条以上，日播放量超千万，单条短视频播放量***超8000万，签约短视频达人200多位，成功打造了“张丹丹的育儿经”、“叨叨酱紫”、“维密也小曼”、“逆转时光酒吧”、“一个大金意”、“张之助竟然”等多个垂直领域的头部短视频IP，构建起强大的传播矩阵。
JobName:	数据分析与运营
Salary:	0.5-1万/月
list:	[net.pythia.spider.website.entity.Website@40edf510]
{"addr":"岳麓区银盆南路361号中联科技园","JobAddr":"长沙  ","CompanyName":"中联重科土方机械分公司","jobInfo":"职能类别：大数据开发/分析6、工作积极，善于思考。5、服从安排、执行能力强，良好的团队协作能力。4、熟练使用WORD、EXCEL等办公软件；3、熟练使用java开发和面向对象方法，熟练使用脚本语言和SQL等；2、有数据库和数据仓库设计基础，有3-5年从事相关行业数据库建模和数据仓库系统的工作经验；1、信息科学、软件工程、自动化等专业全日制统招本科及以上学历，硕士优先；任职要求：2、 产品数据分析，为公司有关部门及客户提供数据建模、数据提取分析、挖掘、管理及集成等数据支持服务。1、 在大数据平台和数据仓库基础上的数据建模、开发和维护；岗位职责：null","companyInfo":"   中联重科土方机械公司是中联重科旗下专注于土方施工装备研发制造的主机事业部，是我国土方机械科技领军企业，最具成长性的土方机械供应商，研发制造了中国自主研发***吨位液压挖掘机——ZE3000ELS。    公司位于陕西省渭南市高新区，工业园区超过2000亩，主营挖掘机、推土机，年主机生产能力20000台以上。公司产品包括：160马力至320马力履带式推土机、1.5吨至300吨履带式挖掘机、7吨、15吨轮胎式挖掘机、部队列装产品、国内独家生产的履带式装载机。公司产品已遍及全球各地的建筑、矿山、能源、水利、冶金、铁路、公路、机场、市政建设等施工领域。    公司土方机械研发中心，是我国最具竞争力的土方机械研发机构,汇集了大批国内外优秀研发人员。作为最早引进小松挖掘机和推土机全套技术的厂商，经过长期的技术积累和科技创新，公司研发与技术实力处于我国领先水平，特别是在大吨位挖掘机和大马力推土机的研发上，实力已经达到国际先进水平。    公司现代化的生产厂房配备大量先进的生产设备和行业领先的生产线，以及严格要求的整车测试试验场。公司秉承精益生产理念，对产品品质精益求精，从原材料采购、零部件检测、加工工艺、整车装配、质量检验、性能测试到客户交机，严格控制各个环节的质量，确保客户使用的设备具备优越的工作状态。    公司以客户为中心，注重产品工作效率的提升，在产品选型、金融支持、服务保障、配件供应、设备租赁及旧机处置等方面，为客户提供高效的全面施工解决方案。    公司遍布全球的营销服务网络，全力打造的蓝色关爱服务品牌，为客户提供最快捷的营销售后服务，解除客户后顾之忧，让客户专注于业务，实现更高施工价值。    公司始终秉承“思想构筑未来”的文化核心理念，不断强化科技实力，为客户提供更高效的土方机械产品，更快捷的营销售后服务，为打造全球土方机械科技领军企业而不懈努力。","JobName":"数据分析工程师","Salary":"12-18万/年","list":[{"companyName":"中联重科土方机械分公司","jobAddr":"长沙  "}]}addr:	岳麓区银盆南路361号中联科技园
JobAddr:	长沙  
CompanyName:	中联重科土方机械分公司
jobInfo:	职能类别：大数据开发/分析6、工作积极，善于思考。5、服从安排、执行能力强，良好的团队协作能力。4、熟练使用WORD、EXCEL等办公软件；3、熟练使用java开发和面向对象方法，熟练使用脚本语言和SQL等；2、有数据库和数据仓库设计基础，有3-5年从事相关行业数据库建模和数据仓库系统的工作经验；1、信息科学、软件工程、自动化等专业全日制统招本科及以上学历，硕士优先；任职要求：2、 产品数据分析，为公司有关部门及客户提供数据建模、数据提取分析、挖掘、管理及集成等数据支持服务。1、 在大数据平台和数据仓库基础上的数据建模、开发和维护；岗位职责：null
companyInfo:	   中联重科土方机械公司是中联重科旗下专注于土方施工装备研发制造的主机事业部，是我国土方机械科技领军企业，最具成长性的土方机械供应商，研发制造了中国自主研发***吨位液压挖掘机——ZE3000ELS。    公司位于陕西省渭南市高新区，工业园区超过2000亩，主营挖掘机、推土机，年主机生产能力20000台以上。公司产品包括：160马力至320马力履带式推土机、1.5吨至300吨履带式挖掘机、7吨、15吨轮胎式挖掘机、部队列装产品、国内独家生产的履带式装载机。公司产品已遍及全球各地的建筑、矿山、能源、水利、冶金、铁路、公路、机场、市政建设等施工领域。    公司土方机械研发中心，是我国最具竞争力的土方机械研发机构,汇集了大批国内外优秀研发人员。作为最早引进小松挖掘机和推土机全套技术的厂商，经过长期的技术积累和科技创新，公司研发与技术实力处于我国领先水平，特别是在大吨位挖掘机和大马力推土机的研发上，实力已经达到国际先进水平。    公司现代化的生产厂房配备大量先进的生产设备和行业领先的生产线，以及严格要求的整车测试试验场。公司秉承精益生产理念，对产品品质精益求精，从原材料采购、零部件检测、加工工艺、整车装配、质量检验、性能测试到客户交机，严格控制各个环节的质量，确保客户使用的设备具备优越的工作状态。    公司以客户为中心，注重产品工作效率的提升，在产品选型、金融支持、服务保障、配件供应、设备租赁及旧机处置等方面，为客户提供高效的全面施工解决方案。    公司遍布全球的营销服务网络，全力打造的蓝色关爱服务品牌，为客户提供最快捷的营销售后服务，解除客户后顾之忧，让客户专注于业务，实现更高施工价值。    公司始终秉承“思想构筑未来”的文化核心理念，不断强化科技实力，为客户提供更高效的土方机械产品，更快捷的营销售后服务，为打造全球土方机械科技领军企业而不懈努力。
JobName:	数据分析工程师
Salary:	12-18万/年
list:	[net.pythia.spider.website.entity.Website@5ad3dcf9]
{"addr":"长沙市开福区万家丽北路卧琥城368号快乐购","JobAddr":"长沙-开福区  ","CompanyName":"快乐购有限责任公司","jobInfo":"关键字：统计分析算法建模数据挖掘用户建模数据脚本编写职能类别：大数据开发/分析5、熟悉Python、R、Spss等数据挖掘工具软件之一，熟悉Python优先考虑；4、可熟练使用SQL完成数据库脚本编写，熟练掌握excel数据分析功能；3、优秀逻辑思维能力、数据敏锐度、良好沟通能力、文字表达能力2、3年及以上工作经验，相关数据挖掘类工作经验1年以上。有用户研究、用户建模、会员画像经验优先。1、大学本科及以上学历，统计学、数学、计算机等相关专业，任职资格：7、通过算法模型对高端会员是否流失进行预警，准确预测高端会员流失的概率及流失因素，针对可能流失的高端会员提前干预，采用必要的行销动作挽留住这些高端会员。6、使圈养关系合理流动，解除已经没必要存在的圈养关系，新增因操作原因而未生成的圈养人，每月定期对圈养关系进行解除与新增。5、控制会员的过度利用，保障会员体验，需要为每一个圈养会员预测一个拨打上限，在利用会员时严格控制拨打次数在上限次数以下。4、提升会员的回应率，需要为每一个会员进行商品推荐，使各种会员的订购概率提升，将会员拆分成高中低质量的类型，每一类采取专门的推荐商品算法预测模型，以提升各类会员的回应率3、保障正常的会员经营活动，需要不定期地对主子账户表进行维护与监控，使其它会员关系表正常运行，保障其它相关的业务能正常运行。2、处理利用因岗位变动导致暂时无维护人的会员，每月定期对这些会员进行重新分配使用；1、对会员资源进行合理地分配及使用，每月定期对管理制度进行优化，重新修改的内容定期对全员进行宣导；岗位职责：null","companyInfo":"快乐购物股份有限公司（以下简称“快乐购”）是一家由国家广播电影电视总局批准开办、湖南广播电视台控股经营的现代家庭购物企业。快乐购依托电视、网络、电话、目录等多媒体手段，整合现代金流、物流、信息流，创新无店铺连锁销售模式，为消费者提供优质时尚的商品选择、安全无忧的服务保障、足不出户的购物体验。2015年1月21日快乐购在深圳证券交易所上市，成为国内首家A股上市的家庭电视购物企业。快乐购成立于2005年12月，是商务部认定的全国首批电子商务示范企业，是湖南省战略性新兴产业百强企业。公司定位于高技术服务业，经营家庭百货，提供生活服务， 从电视购物出发，走向全面电子商务，打造媒体零售新业态。公司充分发挥自身的媒体创意和媒体内容制作优势，通过电视、电脑和移动终端三屏互动，形成整合传播平台，发布商品信息和生活资讯，***限度聚集消费者，激发购买需求；通过数据库挖掘，精准把握消费者偏好，整合供应链，开发并提供高品质高性价比的商品，依托电视购物、网络购物、电话购物实现在线销售和服务，是媒体和零售有机融合的产物，成其为电子商务零售业的新模式。快乐购以湖南长沙为总部基地，全面负责电视购物、电话营销、目录营销及供应链整合；以北京为电子商务基地，负责网络购物、手机购物；以上海为时尚产业基地，负责自有时尚品牌产品开发与推广节目制作。与此同时，快乐购在长沙、南京、北京建有三个大型仓储物流基地。截至2013年6月30日，覆盖19个省，3个直辖市（京、津、渝）2006年3月开业以来，公司严格按照现代企业制度运行，一路快速稳健成长，一跃成为行业领军企业。年年被评为“纳税先进单位”，并被授予“a级纳税信用单位”。快乐购从不足百人起步，经过7年发展，现在已有2000名员工，间接创造就业岗位10000个。快乐购的发展得到了中宣部、广电总局及社会各界的高度认可，公司相继被列为中宣部和湖南省委宣传部文化体制改革及文化产业发展重点培养的骨干企业、国家科技部认定的高新技术企业、国家广播电影电视总局和湖南广电“三网融合”与产业发展重点企业、国家商务部评定的“全国首批电子商务示范企业”、湖南省战略性新兴产业“百强企业”、长沙市电子商务“先进企业”。未来五年，快乐购将着力打造“四大两化”，即：大平台、大数据、大移动、大社交和主营业务平台化、新兴业务社交化。实现五个重大跨越：从电视购物全面走向电子商务；从产品消费不断转向服务消费；从平台战略升级到品牌战略；从媒体零售迈向时尚产业；从国内市场走向海外市场。最终实现“全球媒体零售集团”的远大梦想。 福利：年底双薪、六险一金、月休8天、带薪年假、健康体检、生日福利、节假日福利、健康体检、国内外旅游奖励、现金及商品奖励、专业培训、深造机会","JobName":"数据挖掘工程师","Salary":"0.8-1.5万/月","list":[{"companyName":"快乐购有限责任公司","jobAddr":"长沙-开福区  "}]}addr:	长沙市开福区万家丽北路卧琥城368号快乐购
JobAddr:	长沙-开福区  
CompanyName:	快乐购有限责任公司
jobInfo:	关键字：统计分析算法建模数据挖掘用户建模数据脚本编写职能类别：大数据开发/分析5、熟悉Python、R、Spss等数据挖掘工具软件之一，熟悉Python优先考虑；4、可熟练使用SQL完成数据库脚本编写，熟练掌握excel数据分析功能；3、优秀逻辑思维能力、数据敏锐度、良好沟通能力、文字表达能力2、3年及以上工作经验，相关数据挖掘类工作经验1年以上。有用户研究、用户建模、会员画像经验优先。1、大学本科及以上学历，统计学、数学、计算机等相关专业，任职资格：7、通过算法模型对高端会员是否流失进行预警，准确预测高端会员流失的概率及流失因素，针对可能流失的高端会员提前干预，采用必要的行销动作挽留住这些高端会员。6、使圈养关系合理流动，解除已经没必要存在的圈养关系，新增因操作原因而未生成的圈养人，每月定期对圈养关系进行解除与新增。5、控制会员的过度利用，保障会员体验，需要为每一个圈养会员预测一个拨打上限，在利用会员时严格控制拨打次数在上限次数以下。4、提升会员的回应率，需要为每一个会员进行商品推荐，使各种会员的订购概率提升，将会员拆分成高中低质量的类型，每一类采取专门的推荐商品算法预测模型，以提升各类会员的回应率3、保障正常的会员经营活动，需要不定期地对主子账户表进行维护与监控，使其它会员关系表正常运行，保障其它相关的业务能正常运行。2、处理利用因岗位变动导致暂时无维护人的会员，每月定期对这些会员进行重新分配使用；1、对会员资源进行合理地分配及使用，每月定期对管理制度进行优化，重新修改的内容定期对全员进行宣导；岗位职责：null
companyInfo:	快乐购物股份有限公司（以下简称“快乐购”）是一家由国家广播电影电视总局批准开办、湖南广播电视台控股经营的现代家庭购物企业。快乐购依托电视、网络、电话、目录等多媒体手段，整合现代金流、物流、信息流，创新无店铺连锁销售模式，为消费者提供优质时尚的商品选择、安全无忧的服务保障、足不出户的购物体验。2015年1月21日快乐购在深圳证券交易所上市，成为国内首家A股上市的家庭电视购物企业。快乐购成立于2005年12月，是商务部认定的全国首批电子商务示范企业，是湖南省战略性新兴产业百强企业。公司定位于高技术服务业，经营家庭百货，提供生活服务， 从电视购物出发，走向全面电子商务，打造媒体零售新业态。公司充分发挥自身的媒体创意和媒体内容制作优势，通过电视、电脑和移动终端三屏互动，形成整合传播平台，发布商品信息和生活资讯，***限度聚集消费者，激发购买需求；通过数据库挖掘，精准把握消费者偏好，整合供应链，开发并提供高品质高性价比的商品，依托电视购物、网络购物、电话购物实现在线销售和服务，是媒体和零售有机融合的产物，成其为电子商务零售业的新模式。快乐购以湖南长沙为总部基地，全面负责电视购物、电话营销、目录营销及供应链整合；以北京为电子商务基地，负责网络购物、手机购物；以上海为时尚产业基地，负责自有时尚品牌产品开发与推广节目制作。与此同时，快乐购在长沙、南京、北京建有三个大型仓储物流基地。截至2013年6月30日，覆盖19个省，3个直辖市（京、津、渝）2006年3月开业以来，公司严格按照现代企业制度运行，一路快速稳健成长，一跃成为行业领军企业。年年被评为“纳税先进单位”，并被授予“a级纳税信用单位”。快乐购从不足百人起步，经过7年发展，现在已有2000名员工，间接创造就业岗位10000个。快乐购的发展得到了中宣部、广电总局及社会各界的高度认可，公司相继被列为中宣部和湖南省委宣传部文化体制改革及文化产业发展重点培养的骨干企业、国家科技部认定的高新技术企业、国家广播电影电视总局和湖南广电“三网融合”与产业发展重点企业、国家商务部评定的“全国首批电子商务示范企业”、湖南省战略性新兴产业“百强企业”、长沙市电子商务“先进企业”。未来五年，快乐购将着力打造“四大两化”，即：大平台、大数据、大移动、大社交和主营业务平台化、新兴业务社交化。实现五个重大跨越：从电视购物全面走向电子商务；从产品消费不断转向服务消费；从平台战略升级到品牌战略；从媒体零售迈向时尚产业；从国内市场走向海外市场。最终实现“全球媒体零售集团”的远大梦想。 福利：年底双薪、六险一金、月休8天、带薪年假、健康体检、生日福利、节假日福利、健康体检、国内外旅游奖励、现金及商品奖励、专业培训、深造机会
JobName:	数据挖掘工程师
Salary:	0.8-1.5万/月
list:	[net.pythia.spider.website.entity.Website@5464f9aa]
{"addr":"湖南商会大厦西塔楼10楼","JobAddr":"长沙-雨花区  ","CompanyName":"福韵数据服务有限公司","jobInfo":"职能类别：互联网软件开发工程师大数据开发/分析互联网公司氛围，和谐真诚的人际关系，完善的上升通道，期待有学习精神，喜欢钻研的您的加入！公司福利：五险一金 餐补  节日福利 下午茶 团队活动等上班时间：9:00-12:00  13:30-18:00  周末双休5.能独立解决实际开发过程碰到的各类问题。4.熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术；3.熟悉MongoDB、Redis、Mysql，掌握MQ，了解HBase、KAFKA等；2.熟悉linux平台开发，精通Python或者Java，熟悉常用的爬虫框架和工具；1.本科以上学历，计算机相关专业，两年以上相关工作经验，有爬虫和反爬虫开发经验优先，有App爬取经验优先；职位要求4.实现数据提取、清洗、结构化、入库、统计分析等需求；3.设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；2.负责网络数据抓取规划、定期爬取指定网站的数据；1.参与分布式爬虫和数据采集系统的架构设计和开发；null","companyInfo":"福韵数据服务有限公司是一家专业从事网络情报系统技术研发及应用的高科技公司，公司在国家网信办和国家相关部门大力支持和指导下，组织国内一流专家与以色列专家团紧密合作，开发出具有世界先进水平的开源网络情报系统并应用于国家相关部门及大型商业公司等领域。公司在以色列投资了从事网络情报技术研发、自动漏洞检测技术、入侵监测及预警技术等3家公司。公司通过以色列实战经验丰富的网络情报专家培训，现已具有一支专业水平较高的情报分析师队伍。公司现在武汉、长沙、天津、中国香港、以色列等地建有数据中心，有专业情报分析师约300人。公司策划并完成了通过周大福企业集团主席郑家纯先生为中国互联网发展基金会捐赠3亿元人民币，成立了网络安全人才奖励基金。首批国家网信办组织评选的网络安全杰出贡献奖、优秀人才奖、优秀教师奖将于今年9月19日在武汉举办的国家网络安全宣传周期间颁奖，公司两位高管是该专项基金会五人管委会委员，一人是评选专家委员会委员。公司高层主管是国家信息安全标准委员会专家委员，公司有三位专家是我国《消费者数据保护管理规范》起草组成员。公司在长沙设立数据技术研发中心，应用国内领先大数据技术，结合专业情报分析师分析团队，建立国内一流数据分析中心。“多层搜索，深度追踪、全面分析，及时预警、”是我们公司的工作方针。","JobName":"Python爬虫工程师","Salary":"0.8-1万/月","list":[{"companyName":"福韵数据服务有限公司","jobAddr":"长沙-雨花区  "}]}addr:	湖南商会大厦西塔楼10楼
JobAddr:	长沙-雨花区  
CompanyName:	福韵数据服务有限公司
jobInfo:	职能类别：互联网软件开发工程师大数据开发/分析互联网公司氛围，和谐真诚的人际关系，完善的上升通道，期待有学习精神，喜欢钻研的您的加入！公司福利：五险一金 餐补  节日福利 下午茶 团队活动等上班时间：9:00-12:00  13:30-18:00  周末双休5.能独立解决实际开发过程碰到的各类问题。4.熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术；3.熟悉MongoDB、Redis、Mysql，掌握MQ，了解HBase、KAFKA等；2.熟悉linux平台开发，精通Python或者Java，熟悉常用的爬虫框架和工具；1.本科以上学历，计算机相关专业，两年以上相关工作经验，有爬虫和反爬虫开发经验优先，有App爬取经验优先；职位要求4.实现数据提取、清洗、结构化、入库、统计分析等需求；3.设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；2.负责网络数据抓取规划、定期爬取指定网站的数据；1.参与分布式爬虫和数据采集系统的架构设计和开发；null
companyInfo:	福韵数据服务有限公司是一家专业从事网络情报系统技术研发及应用的高科技公司，公司在国家网信办和国家相关部门大力支持和指导下，组织国内一流专家与以色列专家团紧密合作，开发出具有世界先进水平的开源网络情报系统并应用于国家相关部门及大型商业公司等领域。公司在以色列投资了从事网络情报技术研发、自动漏洞检测技术、入侵监测及预警技术等3家公司。公司通过以色列实战经验丰富的网络情报专家培训，现已具有一支专业水平较高的情报分析师队伍。公司现在武汉、长沙、天津、中国香港、以色列等地建有数据中心，有专业情报分析师约300人。公司策划并完成了通过周大福企业集团主席郑家纯先生为中国互联网发展基金会捐赠3亿元人民币，成立了网络安全人才奖励基金。首批国家网信办组织评选的网络安全杰出贡献奖、优秀人才奖、优秀教师奖将于今年9月19日在武汉举办的国家网络安全宣传周期间颁奖，公司两位高管是该专项基金会五人管委会委员，一人是评选专家委员会委员。公司高层主管是国家信息安全标准委员会专家委员，公司有三位专家是我国《消费者数据保护管理规范》起草组成员。公司在长沙设立数据技术研发中心，应用国内领先大数据技术，结合专业情报分析师分析团队，建立国内一流数据分析中心。“多层搜索，深度追踪、全面分析，及时预警、”是我们公司的工作方针。
JobName:	Python爬虫工程师
Salary:	0.8-1万/月
list:	[net.pythia.spider.website.entity.Website@cfbf4e3]
{"addr":"长沙市开福区北辰三角洲","JobAddr":"长沙  ","CompanyName":"湖南奇网网络科技有限公司","jobInfo":"关键字：数据分析师职能类别：大数据开发/分析5、沟通能力强，可以快速理解业务4、成熟的数据分析经验，熟练掌握至少一种数据统计分析工具；3、强大的逻辑思维能力及主观能动性，具备独立完成复杂数据报告能力；2、1年以上游戏或互联网行业相关数据分析工作经历；1、本科以上学历，数学，统计学，经济学，计算机等相关专业优先；任职要求： 6、对游戏及用户深入了解，与各部门深度沟通合作，配合各部门小组制定未来工作规划。5、针对游戏项目进行专项数据分析，包括游戏数据分析、整体游戏生态等；2、通过数据挖掘和分析用户行为数据等方法，给用户上行为标签，从而去推动产品的发展；1、通过数据分析，对数据进行建模分类；工作内容：null","companyInfo":"湖南奇网网络科技有限公司 ,是一家以互联网网络游戏为发展起点，集研发、运营、销售为一体的高新技术型企业。公司自成立以来，本着“移动娱乐，精彩生活”的理念，重视用户体验，以用户需求为导向，致力于创造高品质的移动互联娱乐产业品牌，倾力打造拥有自主知识产权的高质量移动终端娱乐精品。我们相信做好产品才能在市场中立于不败之地，完善服务才是新时代互联网游戏的标杆，培养员工才是长足发展的基础。     ","JobName":"数据分析师","Salary":"0.8-1.2万/月","list":[{"companyName":"湖南奇网网络科技有限公司","jobAddr":"长沙  "}]}addr:	长沙市开福区北辰三角洲
JobAddr:	长沙  
CompanyName:	湖南奇网网络科技有限公司
jobInfo:	关键字：数据分析师职能类别：大数据开发/分析5、沟通能力强，可以快速理解业务4、成熟的数据分析经验，熟练掌握至少一种数据统计分析工具；3、强大的逻辑思维能力及主观能动性，具备独立完成复杂数据报告能力；2、1年以上游戏或互联网行业相关数据分析工作经历；1、本科以上学历，数学，统计学，经济学，计算机等相关专业优先；任职要求： 6、对游戏及用户深入了解，与各部门深度沟通合作，配合各部门小组制定未来工作规划。5、针对游戏项目进行专项数据分析，包括游戏数据分析、整体游戏生态等；2、通过数据挖掘和分析用户行为数据等方法，给用户上行为标签，从而去推动产品的发展；1、通过数据分析，对数据进行建模分类；工作内容：null
companyInfo:	湖南奇网网络科技有限公司 ,是一家以互联网网络游戏为发展起点，集研发、运营、销售为一体的高新技术型企业。公司自成立以来，本着“移动娱乐，精彩生活”的理念，重视用户体验，以用户需求为导向，致力于创造高品质的移动互联娱乐产业品牌，倾力打造拥有自主知识产权的高质量移动终端娱乐精品。我们相信做好产品才能在市场中立于不败之地，完善服务才是新时代互联网游戏的标杆，培养员工才是长足发展的基础。     
JobName:	数据分析师
Salary:	0.8-1.2万/月
list:	[net.pythia.spider.website.entity.Website@4f1cd5a7]
